ID,#1,,,,
Reporter:,,Assignee:,,Status:,
Type: ,UI,Severity:,Minor,Priority:,Low
Environment:,"Windows 11, Google Chrome 132.0.6834.111",,,,
Summary:,Логотип GoIT знаходиться в правому кутку хедера замість лівого,,,,
Description:,,,,,
,,,,,
Pre-conditions:,,,,,
1,URL відкритий в браузері,,,,
2,,,,,
3,,,,,
Steps to reproduce:,,,,,
1,В хедері сайту перевірити розташування логотипа GoIT ,,,,
2,,,,,
3,,,,,
4,,,,,
5,,,,,
Actual result:,,,,,
Логотип GoIT знаходиться в лівому кутку хедера сайту,,,,,
,,,,,
,,,,,
Expected result:,,,,,
Логотип GoIT знаходиться в правому кутку хедера сайту,,,,,
,,,,,
,,,,,
Attachments:,,,,,
Additional info:,,,,,
,,,,,
,,,,,
,,,,,
"Шаблон змінювати заборонено! 
Не можна додавати, видаляти, обʼєднувати, вставляти стовпці/рядки. 
Не можна змінювати назву сірих клітинок або щось вписувати в сірі клітинки.",,,,,